INSEE,POSTAL,CITY,PRICE,TFB,,
93008,93000,BOBIGNY,20.47,49.92,,
94018,94220,CHARENTON LE PONT,24.1,29.19,,
92063,92500,RUEIL MALMAISON,24.1,21.54,,
91340,91090,LISSES,19.3,40.32,,
95680,95400,VILLIERS LE BEL,20.47,41.06,, 
78190,78290,CROISSY SUR SEINE,19.3,23.84,,
91434,91390,MORSANG SUR ORGE,19.3,36.2,,
92044,92300,LEVALLOIS PERRET,28.33,22.93,,
77390,77680,ROISSY EN BRIE,19.3,47.15,,
93015,93470,Coubron,14.73,34.6,,
91657,91270,VIGNEUX SUR SEINE,20.47,35.71,,
78321,78760,JOUARS PONTCHARTRAIN,14.73,31.52,,
77285,77350,MEE SUR SEINE,20.47,44.62,,
92033,92380,GARCHES,24.1,22.63,,
77155,77400,DAMPMART,14.73,45.6,,
95134,95660,CHAMPAGNE SUR OISE,14.73,34.91,,
92019,92290,CHATENAY MALABRY,20.47,26.93,,
77108,77500,CHELLES,19.3,42.35,,
95219,95120,ERMONT,19.3,35.22,,
93074,93410,VAUJOURS,14.73,23.97,,
92020,92320,CHATILLON,24.1,25.51,,
77085,77600,CHANTELOUP EN BRIE,19.3,51,,
91461,91340,Ollainville,14.73,34.35,,
91044,91160,Ballainvilliers,14.73,33.57,,
95197,95170,DEUIL LA BARRE,19.3,38.37,,
92004,92600,ASNIERES SUR SEINE,24.1,19.5,,
95633,95500,Vaudherland,14.73,20.84,,
94058,94170,PERREUX SUR MARNE,24.1,35.08,,
91136,91160,CHAMPLAN,14.73,38.66,,
91326,91260,JUVISY SUR ORGE,19.3,54.31,,
92025,92700,COLOMBES,20.47,27.47,,
77255,77000,Livry-sur-Seine,19.3,35.97,,
77372,77400,POMPONNE,19.3,36.62,,
91225,91450,ETIOLLES,19.3,33.16,,
78311,78800,HOUILLES,19.3,30.92,,
95500,95000,PONTOISE,20.47,47.07,,
95491,95130,PLESSIS BOUCHARD,14.73,39.63,,
93013,93350,BOURGET,19.3,34.9,,
77407,77310,ST FARGEAU PONTHIERRY,19.3,43.84,,
78397,78320,MESNIL SAINT DENIS,19.3,32.84,,
92023,92140,CLAMART,20.47,22.98,,
92049,92120,MONTROUGE,24.1,19.98,,
91425,91310,MONTLHERY,19.3,37.2,,
93048,93100,MONTREUIL,20.47,41.44,,
91521,91130,RIS ORANGIS,19.3,39.11,,
77514,77270,VILLEPARISIS,19.3,44.1,,
95210,95880,ENGHIEN LES BAINS,24.1,26.48,,
95229,95460,EZANVILLE,19.3,32.99,,
77058,77600,BUSSY SAINT GEORGES,19.3,64.32,,
78356,78114,MAGNY LES HAMEAUX,20.47,36.88,,
93014,93390,CLICHY SOUS BOIS,19.3,32.89,,
91179,91830,COUDRAY MONTCEAUX,19.3,22.22,,
92035,92250,GARENNE COLOMBES,24.1,25.13,,
77495,77240,VERT SAINT DENIS,14.73,49.17,,
91333,91310,LEUVILLE SUR ORGE,19.3,36.35,,
93007,93150,BLANC MESNIL,20.47,39.17,,
77209,77400,Gouvernes,14.73,46.31,,
77258,77185,LOGNES,19.3,55.65,,
91666,91140,Villejust,19.3,28.87,,
78466,78630,ORGEVAL,19.3,29.52,,
91635,91430,VAUHALLAN,19.3,36.87,,
93032,93220,GAGNY,19.3,36.66,,
92072,92310,SEVRES,24.1,28.55,,
94017,94500,CHAMPIGNY SUR MARNE,20.47,35.91,,
78481,78230,PECQ,20.47,26.58,,
94075,94440,Villecresnes,14.73,38.55,,
94038,94240,HAY LES ROSES,20.47,36.27,,
95527,95700,ROISSY EN FRANCE,19.3,33.76,,
78586,78500,SARTROUVILLE,19.3,24.04,,
91570,91240,ST MICHEL SUR ORGE,19.3,39.14,,
92050,92000,NANTERRE,20.47,22.97,,
91581,91650,Saint-Yon,14.73,33.07,,
91691,91330,YERRES,19.3,43.16,,
77132,77700,Coupvray,14.73,50.48,,
78029,78410,Aubergenville,14.73,31.72,,
78643,78540,VERNOUILLET,19.3,31.4,,
95612,95500,Le Thillay,14.73,35.35,,
77169,77184,EMERAINVILLE,19.3,64.27,,
92078,92390,VILLENEUVE LA GARENNE,20.47,30.53,,
93062,93340,RAINCY,19.3,31.54,,
91458,91620,Nozay,19.3,29.84,,
91105,91650,Breuillet,14.73,40.97,,
78683,78640,Villiers-Saint-Fréderic,14.73,20.84,,
91347,91310,LONGPONT SUR ORGE,19.3,36.89,,
95306,95220,HERBLAY,19.3,38.78,,
95446,95690,Nesles-la-Vallée,14.73,27.47,,
95127,95800,CERGY,20.47,44.15,,
78490,78370,PLAISIR,19.3,34.1,,
93070,93400,ST OUEN,20.47,33.21,,
92076,92420,VAUCRESSON,24.1,22.4,,
93001,93300,AUBERVILLIERS,20.47,43.12,,
95488,95480,PIERRELAYE,19.3,37.14,,
77152,77190,DAMMARIE LES LYS,20.47,47.28,,
95183,95800,COURDIMANCHE,19.3,43.23,,
91679,91190,Villiers-le-Bâcle,14.73,29.86,,
91645,91370,VERRIERES LE BUISSON,19.3,41.72,,
77243,77400,LAGNY SUR MARNE,19.3,46.78,,
78297,78280,GUYANCOURT,20.47,33.62,,
91386,91540,MENNECY,19.3,37.98,,
77384,77550,Réau,14.73,32.3,,
77118,77410,CLAYE SOUILLY,19.3,46.16,,
94054,94310,ORLY,20.47,35.39,,
91457,91290,NORVILLE,19.3,34.15,,
91494,91220,PLESSIS PATE,19.3,37.32,,
78160,78460,CHEVREUSE,19.3,23.89,,
78621,78190,TRAPPES,20.47,34.58,,
78384,78670,Médan,19.3,26.38,,
91631,91480,Varennes-Jarcy,14.73,29.27,,
94046,94700,MAISONS ALFORT,24.1,28.62,,
93059,93380,PIERREFITTE SUR SEINE,20.47,47.84,,
91064,91570,BIEVRES,19.3,35.27,,
91534,91400,Saclay,19.3,37.16,,
93033,93460,GOURNAY SUR MARNE,19.3,37.15,,
95392,95630,MERIEL,19.3,40.58,,
91244,91540,Fontenay-le-Vicomte,14.73,27.38,,
77075,77144,CHALIFERT,19.3,49,,
94071,94370,SUCY EN BRIE,19.3,36.08,,
91235,91700,FLEURY MEROGIS,14.73,38.93,,
77337,77186,NOISIEL,14.73,58.91,,
94003,94110,ARCUEIL,20.47,37.15,,
95598,95230,SOISY SOUS MONTMORENCY,19.3,37.17,,
77040,77310,BOISSISE LE ROI,14.73,42.44,,
77450,77170,SERVON,14.73,35.77,,
78383,78310,MAUREPAS,19.3,34.49,,
95039,95430,AUVERS SUR OISE,19.3,41.23,,
92071,92330,SCEAUX,24.1,33.52,,
95480,95620,PARMAIN,14.73,37.18,,
78092,78380,BOUGIVAL,19.3,25.79,,
91103,91220,BRETIGNY SUR ORGE,19.3,36.39,,
95288,95410,GROSLAY,19.3,35.45,,
91667,91360,VILLEMOISSON SUR ORGE,19.3,32.62,,
78124,78420,CARRIERES SUR SEINE,19.3,30.68,,
77062,77400,Carnetin,19.3,35.63,,
78372,78160,MARLY LE ROI,24.1,27.72,,
77053,77170,BRIE COMTE ROBERT,19.3,40.42,,
78117,78530,BUC,19.3,26.57,,
77237,77600,Jossigny,14.73,40.12,,
78314,78440,Issou,14.73,34.18,,
95426,95680,MONTLIGNON,19.3,28.54,,
92036,92230,GENNEVILLIERS,20.47,31.37,,
77055,77177,Brou-sur-Chantereine,19.3,54.63,,
78638,78740,VAUX SUR SEINE,19.3,29.11,,
77121,77090,Collégien,19.3,44,,
91106,91650,Breux-Jouy,14.73,36.75,,
78005,78260,ACHERES,20.47,36.08,,
78354,78200,Magnanville,14.73,32.95,,
92077,92410,VILLE D AVRAY,24.1,24.76,,
95268,95140,GARGES LES GONESSE,20.47,39.01,,
78442,78640,Neauphle-le-Château,14.73,24.78,,
78208,78990,ELANCOURT,19.3,39.12,,
93006,93170,BAGNOLET,20.47,48.77,,
91027,91200,ATHIS MONS,20.47,47.42,,
78545,78210,ST CYR L ECOLE,20.47,29.48,,
78644,78320,VERRIERE,14.73,29.5,,
78674,78450,VILLEPREUX,14.73,29.45,,
77449,77700,SERRIS,19.3,60.88,,
93046,93190,LIVRY GARGAN,19.3,40.46,,
78267,78440,GARGENVILLE,19.3,34.75,,
91377,91300,MASSY,20.47,30.73,,
91514,91480,QUINCY SOUS SENART,14.73,33.92,,
91085,91790,BOISSY SOUS SAINT YON,19.3,41.37,,
94060,94510,La Queue-en-Brie,19.3,37.98,,
95199,95330,DOMONT,19.3,33.1,,
95019,95400,ARNOUVILLE LES GONESSE,19.3,41.01,,
95628,95760,VALMONDOIS,14.73,36,,
77181,77164,Ferrières-en-Brie,14.73,37.08,,
91589,91600,SAVIGNY SUR ORGE,19.3,39.92,,
93061,93310,PRE SAINT GERVAIS,20.47,46.73,,
94001,94480,ABLON SUR SEINE,14.73,38.65,,
78440,78130,MUREAUX,19.3,34.64,,
92046,92240,MALAKOFF,20.47,35.49,,
95539,95350,ST BRICE SOUS FORET,19.3,39.5,,
78403,78250,MEZY SUR SEINE,19.3,23.5,,
78168,78310,COIGNIERES,19.3,24.24,,
91600,91450,SOISY SUR SEINE,19.3,33.16,,
93071,93270,SEVRAN,20.47,41.49,,
78609,78250,Tessancourt-sur-Aubette,14.73,29.08,,
93039,93450,L'Île-Saint-Denis,20.47,43.73,,
95018,95100,ARGENTEUIL,20.47,38.14,,
78126,78170,CELLE SAINT CLOUD,20.47,23.77,,
78172,78700,CONFLANS SAINTE HONORINE,19.3,31.93,,
92062,92800,PUTEAUX,24.1,16.01,,
91685,91700,VILLIERS SUR ORGE,14.73,36.5,,
77350,77330,OZOIR LA FERRIERE,19.3,46.71,,
95280,95190,Goussainville,19.3,38.45,,
91549,91700,STE GENEVIEVE DES BOIS,19.3,35.5,,
94004,94470,BOISSY SAINT LEGER,19.3,35.67,,
95120,95430,BUTRY SUR OISE,14.73,36.39,,
77438,77400,ST THIBAULT DES VIGNES,19.3,49.95,,
77445,77176,SAVIGNY LE TEMPLE,14.73,65.1,,
94052,94130,NOGENT SUR MARNE,24.1,33.47,,
77268,77700,MAGNY LE HONGRE,19.3,55.09,,
78575,78470,ST REMY LES CHEVREUSE,19.3,24.36,,
91339,91310,LINAS,19.3,37.17,,
93051,93160,NOISY LE GRAND,19.3,33.27,,
95607,95150,TAVERNY,19.3,36.27,,
91275,91940,GOMETZ LE CHATEL,19.3,36.99,,
95088,95500,BONNEUIL EN FRANCE,19.3,26,,
94081,94400,VITRY SUR SEINE,20.47,37.69,,
78224,78620,L'Étang-la-Ville,20.47,28.49,,
94079,94350,VILLIERS SUR MARNE,20.47,35.05,,
95256,95740,FREPILLON,14.73,35.68,,
94019,94430,CHENNEVIERES SUR MARNE,19.3,39.09,,
95252,95130,FRANCONVILLE,19.3,41.14,,
92014,92340,BOURG LA REINE,24.1,28.33,,
78382,78780,MAURECOURT,19.3,31.51,,
91086,91070,BONDOUFLE,14.73,41.87,,
77470,77220,TOURNAN EN BRIE,19.3,39,,
78672,78670,VILLENNES SUR SEINE,19.3,29.25,,
94077,94290,VILLENEUVE LE ROI,19.3,39.48,,
91665,91620,VILLE DU BOIS,19.3,39.74,,
95277,95500,GONESSE,20.47,36.15,,
78261,78250,Gaillon-sur-Montcient,14.73,28.28,,
92048,92190,MEUDON,24.1,26.96,,
91021,91290,ARPAJON,19.3,35.11,,
93078,93420,VILLEPINTE,19.3,47.84,,
95212,95380,Épiais-lès-Louvres,14.73,27.28,,
93049,93360,NEUILLY PLAISANCE,19.3,37.35,,
95205,95440,ECOUEN,19.3,30.91,,
92051,92200,NEUILLY SUR SEINE,30.3,13.05,,
94070,94440,Santeny,14.73,29.92,,
94073,94320,THIAIS,19.3,27.82,,
78640,78140,VELIZY VILLACOUBLAY,24.1,23,,
95582,95110,SANNOIS,19.3,40.18,,
91479,91550,PARAY VIEILLE POSTE,19.3,38.89,,
78647,78930,Vert,14.73,27.65,,
91228,91000,EVRY,19.3,44.58258,,
91204,91540,Écharcon,14.73,34.13,,
77221,77600,Guermantes,14.73,40.07,,
77083,77420,CHAMPS SUR MARNE,20.47,47.5,,
91122,91440,BURES SUR YVETTE,19.3,38.9,,
78242,78330,FONTENAY LE FLEURY,19.3,27.96,,
95176,95240,CORMEILLES EN PARISIS,19.3,38.75,,
94034,94260,FRESNES,20.47,36.96,,
94068,94100,Saint-Maur-des-Fossés,24.1,31.29,,
94065,94150,RUNGIS,19.3,21.85,,
91207,91520,EGLY,14.73,31.09,,
92024,92110,CLICHY,24.1,29.98,,
91216,91360,EPINAY SUR ORGE,19.3,36,,
93077,93250,VILLEMOMBLE,19.3,31.95,,
77464,77400,THORIGNY SUR MARNE,19.3,52.75,,
95424,95370,MONTIGNY LES CORMEILLES,19.3,36.17,,
78576,78690,ST REMY L HONORE,19.3,22.03,,
94015,94360,BRY SUR MARNE,19.3,35.5,,
78443,78640,Neauphle-le-Vieux,14.73,24.47,,
91573,91280,Saint-Pierre-du-Perray,14.73,43.31,,
94016,94230,CACHAN,19.3,41.33,,
78146,78400,CHATOU,24.1,22.32,,
78502,78560,PORT MARLY,20.47,24.5,,
95585,95200,SARCELLES,20.47,36.9,,
95678,95840,Villiers-Adam,14.73,30.68,,
78239,78520,FOLLAINVILLE DENNEMONT,14.73,23.18,,
93072,93240,STAINS,20.47,41.19,,
91553,91250,ST GERMAIN LES CORBEIL,19.3,35.82,,
92032,92260,FONTENAY AUX ROSES,24.1,33.83,,
91215,91860,EPINAY SOUS SENART,19.3,36.55,,
77296,77550,MOISSY CRAMAYEL,19.3,49.54,,
77294,77290,MITRY MORY,19.3,43.44,,
78327,78820,Juziers,19.3,33.94,,
77288,77000,MELUN,20.47,45.3,,
78418,78360,MONTESSON,19.3,19.91,,
91661,91140,VILLEBON SUR YVETTE,19.3,32.76,,
78650,78110,VESINET,24.1,25.44,,
78238,78410,FLINS SUR SEINE,14.73,25.92,,
92012,92100,BOULOGNE BILLANCOURT,28.33,15.09,,
91477,91120,PALAISEAU,19.3,34.09,,
91114,91800,BRUNOY,14.73,40.33,,
95063,95870,BEZONS,20.47,35.68,,
78299,78250,Hardricourt,19.3,26.69,,
95489,95350,Piscop,19.3,23.37,,
91161,91380,CHILLY MAZARIN,19.3,28.69,,
93030,93440,Dugny,19.3,47.37,,
93064,93110,ROSNY SOUS BOIS,19.3,36.99,,
91421,91230,MONTGERON,19.3,40.76,,
95428,95160,MONTMORENCY,19.3,38.98,,
93063,93230,ROMAINVILLE,20.47,44.1,,
78165,78340,CLAYES SOUS BOIS,19.3,35.11,,
91272,91190,GIF SUR YVETTE,19.3,35.35,,
77291,77990,Le Mesnil-Amelot,14.73,27.44,,
77373,77340,PONTAULT COMBAULT,19.3,49.31,,
94080,94300,VINCENNES,28.33,34.18,,
78501,78440,PORCHEVILLE,14.73,18.14,,
94044,94450,LIMEIL BREVANNES,19.3,36.64,,
77378,77310,PRINGY,14.73,47.23,,
95060,95550,BESSANCOURT,19.3,39.64,,
94076,94800,VILLEJUIF,20.47,41.59,,
94022,94600,CHOISY LE ROI,20.47,39.84,,
91687,91170,VIRY CHATILLON,19.3,41.19,,
77146,77183,Croissy-Beaubourg,19.3,48.5,,
93050,93330,NEUILLY SUR MARNE,20.47,36.7,,
94069,94410,ST MAURICE,24.1,31.2,,
77124,77600,Conches-sur-Gondoire,14.73,53,,
78031,78930,Auffreville-Brasseuil,14.73,26.66,,
91191,91560,CROSNE,19.3,38.1,,
78624,78510,TRIEL SUR SEINE,14.73,32.55,,
93005,93600,AULNAY SOUS BOIS,19.3,30.69,,
95323,95280,JOUY LE MOUTIER,14.73,43.06,,
78358,78600,MAISONS LAFFITTE,24.1,28.11,,
94033,94120,FONTENAY SOUS BOIS,20.47,38.08,,
94002,94140,ALFORTVILLE,20.47,37.57,,
77326,77176,Nandy,14.73,54.75,,
93055,93500,PANTIN,20.47,44.17,,
92007,92220,BAGNEUX,20.47,33.47,,
78646,78000,VERSAILLES,24.1,26.1,,
92073,92150,SURESNES,24.1,26.1,,
94074,94460,Valenton,19.3,36.35,,
92047,92430,MARNES LA COQUETTE,24.1,13.86,,
93073,93290,TREMBLAY EN FRANCE,14.73,39.65,,
78007,78240,AIGREMONT,14.73,27.62,,
91097,91800,BOUSSY SAINT ANTOINE,19.3,35.9,,
95476,95520,OSNY,19.3,42.18,,
91363,91460,MARCOUSSIS,19.3,44.79,,
77111,77700,Chessy,14.73,51.6,,
94059,94420,PLESSIS TREVISE,19.3,33.97,,
77059,77600,Bussy-Saint-Martin,19.3,30.57,,
91577,91250,SAINTRY SUR SEINE,14.73,38,,
95091,95570,Bouffémont,14.73,44,,
95637,95490,Vauréal,19.3,43.03,,
92060,92350,PLESSIS ROBINSON,20.47,37.06,,
78138,78570,CHANTELOUP LES VIGNES,19.3,37.68,,
94028,94000,CRETEIL,20.47,42.12,,
95510,95650,Puiseux-Pontoise,19.3,27.18,,
93010,93140,BONDY,20.47,39.79,,
92064,92210,ST CLOUD,24.1,20.34,,
94011,94380,BONNEUIL SUR MARNE,20.47,44.01,,
95014,95580,ANDILLY,14.73,33.46,,
93079,93430,Villetaneuse,20.47,42.73,,
78361,78200,MANTES LA JOLIE,19.3,31.98,,
92002,92160,ANTONY,20.47,27.09,,
91587,91160,SAULX LES CHARTREUX,19.3,44,,
94048,94440,Marolles-en-Brie,14.73,35.57,,
95051,95250,BEAUCHAMP,19.3,34.62,,
77479,77360,VAIRES SUR MARNE,19.3,46.01,,
95394,95540,MERY SUR OISE,19.3,49.23,,
77251,77127,LIEUSAINT,14.73,48.72,,
78343,78350,LOGES EN JOSAS,19.3,28.31,,
77038,77350,BOISSETTES,14.73,29.17,,
77122,77380,COMBS LA VILLE,19.3,42.63,,
77139,77181,Courtry,14.73,46.98,,
92040,92130,ISSY LES MOULINEAUX,24.1,23.99,,
78401,78250,MEULAN,19.3,35.61,,
95427,95360,MONTMAGNY,19.3,47.14,,
93045,93260,LILAS,24.1,45.17,,
77307,77144,MONTEVRAIN,14.73,52.08,,
94021,94550,CHEVILLY LARUE,20.47,29,,
77389,77000,ROCHETTE,19.3,40.85,,
77394,77950,Rubelles,14.73,37.4,,
77468,77200,TORCY,20.47,45.08,,
94053,94880,NOISEAU,19.3,35.86,,
78015,78570,ANDRESY,19.3,35.78,,
78050,78490,BAZOCHES SUR GUYONNE,14.73,21.58,,
78073,78390,BOIS D ARCY,19.3,26.32,,
78118,78200,Buchelay,14.73,27.39,,
78123,78955,CARRIERES SOUS POISSY,20.47,41.16,,
78158,78150,CHESNAY,24.1,25.69349,,
78551,78100,ST GERMAIN EN LAYE,24.1,21.53958,,
92022,92370,CHAVILLE,24.1,25.84,,
78227,78740,EVECQUEMONT,19.3,21.73,,
78322,78350,JOUY EN JOSAS,19.3,34.25,,
78335,78520,LIMAY,19.3,33.08,,
78350,78430,LOUVECIENNES,19.3,23.98,,
78362,78711,MANTES LA VILLE,14.73,32.46,,
78367,78750,Mareil-Marly,20.47,25.16,,
78396,78600,MESNIL LE ROI,14.73,25.1,,
78423,78180,MONTIGNY LE BRETONNEUX,20.47,31.57,,
95555,95210,ST GRATIEN,19.3,39.91,,
78642,78480,VERNEUIL SUR SEINE,19.3,34.52,,
78688,78960,VOISINS LE BRETONNEUX,20.47,38.4,,
94037,94250,GENTILLY,20.47,49.64,,
95257,95530,FRETTE SUR SEINE,19.3,37.79,,
94042,94340,JOINVILLE LE PONT,20.47,40.67,,
93029,93700,DRANCY,19.3,42.49,,
92026,92400,COURBEVOIE,24.1,16.58,,
95218,95610,ERAGNY,19.3,45.72,,
94043,94270,KREMLIN BICETRE,24.1,41.95,,
91435,91250,Morsang-sur-Seine,14.73,26.45,,
91552,91180,ST GERMAIN LES ARPAJON,19.3,36.35,,
93027,93120,COURNEUVE,20.47,41.36,,
91345,91160,LONGJUMEAU,19.3,41.37,,
94056,94520,Périgny,14.73,31.25,,
94078,94190,VILLENEUVE SAINT GEORGES,20.47,36.09,,
91468,91540,Ormoy,19.3,31.37,,
94067,94160,ST MANDE,28.33,32.55,,
92075,92170,VANVES,24.1,28.91,,
91432,91420,MORANGIS,19.3,33.13,,
91312,91430,IGNY,19.3,43.74,,
91689,91320,WISSOUS,19.3,32.38,,
95313,95290,ISLE ADAM,19.3,38.62,,
95574,95390,ST PRIX,19.3,38.69,,
93047,93370,MONTFERMEIL,19.3,32.51,,
91692,91940,ULIS,19.3,33.69,,
91201,91210,DRAVEIL,19.3,35.76,,
93031,93800,EPINAY SUR SEINE,20.47,39.87,,
92009,92270,BOIS COLOMBES,24.1,23.87,,
93066,93200,SAINT DENIS,20.47,38.94,,
94041,94200,IVRY SUR SEINE,20.47,47.82,,
77487,77000,VAUX LE PENIL,19.3,49.46,,
77067,77240,CESSON,19.3,57,,
91174,91100,CORBEIL ESSONNES,19.3,43.75,,
91471,91400,ORSAY,19.3,44.4,,
78498,78300,POISSY,20.47,29.33,,
94047,94520,MANDRES LES ROSES,14.73,37.38,,
95450,95000,Neuville-sur-Oise,19.3,34.58,,
95563,95320,ST LEU LA FORET,19.3,37.01,,
91115,91680,Bruyères-le-Châtel,14.73,31.24,,
93057,93320,PAVILLONS SOUS BOIS,19.3,38.36,,
78133,78240,Chambourcy,20.47,26.17,,
95572,95310,ST OUEN L AUMONE,20.47,40.98,,
78623,78490,TREMBLAY SUR MAULDRE,14.73,30.88,,
91286,91350,GRIGNY,19.3,42.4,,
77215,77220,GRETZ ARMAINVILLIERS,19.3,36.63,,
77249,77150,Lésigny,19.3,43.95,,
95203,95600,EAUBONNE,19.3,38.71,,
93053,93130,NOISY LE SEC,20.47,47.93,,
78140,78130,Chapet,19.3,30.64,,
91538,91190,Saint-Aubin,14.73,24.64,,
78686,78220,VIROFLAY,24.1,33.65,,
95369,95580,MARGENCY,19.3,31.58,,
91659,91100,VILLABE,19.3,37.5,,
94055,94490,ORMESSON SUR MARNE,14.73,40.59,,
75110,75010,PARIS 10eme,28.33,20.5,,
75116,75016,PARIS 16eme,30.3,20.5,,
91182,91080,COURCOURONNES,19.3,44.58258,,
75109,75009,PARIS 9eme,28.33,20.5,,
75115,75015,PARIS 15eme,28.33,20.5,,
75118,75018,PARIS 18eme,28.33,20.5,,
75102,75002,PARIS 2eme,28.33,20.5,,
75111,75011,PARIS 11eme,28.33,20.5,,
78524,78150,Rocquencourt,20.47,25.69349,,
75105,75005,PARIS 5eme,28.33,20.5,,
75108,75008,PARIS 8eme,30.3,20.5,,
75113,75013,PARIS 13eme,25.85,20.5,,
75112,75012,PARIS 12eme,28.33,20.5,,
75119,75019,PARIS 19eme,25.85,20.5,,
75120,75020,PARIS 20eme,25.85,20.5,,
75117,75017,PARIS 17eme,28.33,20.5,,
75101,75001,PARIS 1er,28.33,20.5,,
75104,75004,PARIS 4eme,28.33,20.5,,
75107,75007,PARIS 7eme,30.3,20.5,,
75103,75003,PARIS 3eme,28.33,20.5,,
75106,75006,PARIS 6eme,30.3,20.5,,
75114,75014,PARIS 14eme,28.33,20.5,,
